MINIMIZING EASOM FUNCTION (1000 gens, binary)
EASOM FUNCTION
1000
binary
Gen #	minima
98	-1.4879387495879767e-252
99	-1.4879387495879767e-252
100	-1.4879387495879767e-252
101	-1.4879387495879767e-252
102	-1.4879387495879767e-252
103	-1.4879387495879767e-252
104	-1.4879387495879767e-252
105	-1.4879387495879767e-252
106	-1.4879387495879767e-252
107	-1.4879387495879767e-252
108	-1.4879387495879767e-252
109	-1.4879387495879767e-252
110	-1.4879387495879767e-252
111	-1.4879387495879767e-252
112	-1.4879387495879767e-252
113	-1.4879387495879767e-252
114	-1.4879387495879767e-252
115	-1.4879387495879767e-252
116	-1.4879387495879767e-252
117	-1.4879387495879767e-252
118	-1.4879387495879767e-252
119	-1.4879387495879767e-252
120	-1.4879387495879767e-252
121	-1.4879387495879767e-252
122	-1.4879387495879767e-252
123	-1.4879387495879767e-252
124	-3.1313149672233887e-235
125	-3.1313149672233887e-235
126	-3.1313149672233887e-235
127	-7.72740397385849e-235
128	-7.72740397385849e-235
129	-2.0634436286124386e-224
130	-2.0634436286124386e-224
131	-6.252517389000271e-48
132	-6.252517389000271e-48
133	-6.252517389000271e-48
134	-6.252517389000271e-48
135	-6.252517389000271e-48
136	-6.257628828474745e-48
137	-6.257628828474745e-48
138	-6.26200351919801e-48
139	-7.419651464279617e-48
140	-7.419651464279617e-48
141	-7.419651464279617e-48
142	-6.989309684290416e-05
143	-6.989309684290416e-05
144	-7.084937354743365e-05
145	-7.084937354743365e-05
146	-7.087301388110586e-05
147	-7.426486434793161e-05
148	-7.440021347828853e-05
149	-7.440021347828853e-05
150	-7.440021347828853e-05
151	-7.440021347828853e-05
152	-7.440021347828853e-05
153	-7.440021347828853e-05
154	-7.450298214093252e-05
155	-7.450298214093252e-05
156	-7.450298214093252e-05
157	-7.450298214093252e-05
158	-7.450298214093252e-05
159	-7.453919436251606e-05
160	-7.453919436251606e-05
161	-7.453919436251606e-05
162	-7.453919436251606e-05
163	-7.453919436251606e-05
164	-7.453919436251606e-05
165	-7.453919436251606e-05
166	-7.453919436251606e-05
167	-7.453919436251606e-05
168	-7.453919436251606e-05
169	-7.453919436251606e-05
170	-7.453919436251606e-05
171	-7.453919436251606e-05
172	-7.453919436251606e-05
173	-7.453919436251606e-05
174	-7.453919436251606e-05
175	-7.453919436251606e-05
176	-7.454964082378232e-05
177	-7.454964082378232e-05
178	-7.454964082378232e-05
179	-7.454964082378232e-05
180	-7.454964082378232e-05
181	-7.454964082378232e-05
182	-7.454964082378232e-05
183	-7.454964082378232e-05
184	-7.454964082378232e-05
185	-7.454964082378232e-05
186	-7.454964082378232e-05
187	-7.454964082378232e-05
188	-7.454964082378232e-05
189	-7.475363215279045e-05
190	-7.475363215279045e-05
191	-7.475363215279045e-05
192	-8.09139095805313e-05
193	-8.09139095805313e-05
194	-8.09139095805313e-05
195	-8.09139095805313e-05
196	-8.09139095805313e-05
197	-8.09139095805313e-05
198	-8.09139095805313e-05
199	-8.09139095805313e-05
200	-8.09139095805313e-05
201	-8.09139095805313e-05
202	-8.09139095805313e-05
203	-8.09139095805313e-05
204	-8.09139095805313e-05
205	-8.09139095805313e-05
206	-8.09139095805313e-05
207	-8.09139095805313e-05
208	-8.099338379408979e-05
209	-8.099338379408979e-05
210	-8.099338379408979e-05
211	-8.099338379408979e-05
212	-8.099338379408979e-05
213	-8.109536295916376e-05
214	-8.109536295916376e-05
215	-8.109536295916376e-05
216	-8.109536295916376e-05
217	-8.109536295916376e-05
218	-8.109536295916376e-05
219	-8.109536295916376e-05
220	-8.109536295916376e-05
221	-8.109536295916376e-05
222	-8.109536295916376e-05
223	-8.109536295916376e-05
224	-8.109536295916376e-05
225	-8.109536295916376e-05
226	-8.109536295916376e-05
227	-8.109536295916376e-05
228	-8.109536295916376e-05
229	-8.109536295916376e-05
230	-8.109536295916376e-05
231	-8.109536295916376e-05
232	-8.109536295916376e-05
233	-8.109536295916376e-05
234	-8.109536295916376e-05
235	-8.109536295916376e-05
236	-8.109536295916376e-05
237	-8.109536295916376e-05
238	-8.109536295916376e-05
239	-8.109536295916376e-05
240	-8.109536295916376e-05
241	-8.109536295916376e-05
242	-8.109536295916376e-05
243	-8.109536295916376e-05
244	-8.109536295916376e-05
245	-8.109536295916376e-05
246	-8.109536295916376e-05
247	-8.109536295916376e-05
248	-8.109536295916376e-05
249	-8.109536295916376e-05
250	-8.109536295916376e-05
251	-8.109536295916376e-05
252	-8.109536295916376e-05
253	-8.109536295916376e-05
254	-8.109536295916376e-05
255	-8.109536295916376e-05
256	-8.109536295916376e-05
257	-8.109536295916376e-05
258	-8.109536295916376e-05
259	-8.109536295916376e-05
260	-8.109536295916376e-05
261	-8.109536295916376e-05
262	-8.109536295916376e-05
263	-8.109536295916376e-05
264	-8.109536295916376e-05
265	-8.109536295916376e-05
266	-8.109536295916376e-05
267	-8.109536295916376e-05
268	-8.109536295916376e-05
269	-8.109536295916376e-05
270	-8.109536295916376e-05
271	-8.109536295916376e-05
272	-8.109536295916376e-05
273	-8.109536295916376e-05
274	-8.109536295916376e-05
275	-8.109536295916376e-05
276	-8.109536295916376e-05
277	-8.109536295916376e-05
278	-8.109536295916376e-05
279	-8.109536295916376e-05
280	-8.109536295916376e-05
281	-8.109536295916376e-05
282	-8.109536295916376e-05
283	-8.109536295916376e-05
284	-8.109536295916376e-05
285	-8.109536295916376e-05
286	-8.109536295916376e-05
287	-8.109536295916376e-05
288	-8.109536295916376e-05
289	-8.109536295916376e-05
290	-8.109536295916376e-05
291	-8.109536295916376e-05
292	-8.109536295916376e-05
293	-8.109536295916376e-05
294	-8.109536295916376e-05
295	-8.109536295916376e-05
296	-8.109536295916376e-05
297	-8.109536295916376e-05
298	-8.109536295916376e-05
299	-8.109536295916376e-05
300	-8.109536295916376e-05
301	-8.109536295916376e-05
302	-8.109536295916376e-05
303	-8.109536295916376e-05
304	-8.109536295916376e-05
305	-8.109536295916376e-05
306	-8.109536295916376e-05
307	-8.109536295916376e-05
308	-8.109536295916376e-05
309	-8.109536295916376e-05
310	-8.109536295916376e-05
311	-8.109536295916376e-05
312	-8.109536295916376e-05
313	-8.109536295916376e-05
314	-8.109536295916376e-05
315	-8.109536295916376e-05
316	-8.109536295916376e-05
317	-8.109536295916376e-05
318	-8.109536295916376e-05
319	-8.109536295916376e-05
320	-8.109536295916376e-05
321	-8.109536295916376e-05
322	-8.109536295916376e-05
323	-8.109536295916376e-05
324	-8.109536295916376e-05
325	-8.109536295916376e-05
326	-8.109536295916376e-05
327	-8.109536295916376e-05
328	-8.109536295916376e-05
329	-8.109536295916376e-05
330	-8.109536295916376e-05
331	-8.109536295916376e-05
332	-8.109536295916376e-05
333	-8.109536295916376e-05
334	-8.109536295916376e-05
335	-8.109536295916376e-05
336	-8.109536295916376e-05
337	-8.109536295916376e-05
338	-8.109536295916376e-05
339	-8.109536295916376e-05
340	-8.109536295916376e-05
341	-8.109536295916376e-05
342	-8.109536295916376e-05
343	-8.109536295916376e-05
344	-8.109536295916376e-05
345	-8.109536295916376e-05
346	-8.109536295916376e-05
347	-8.109536295916376e-05
348	-8.109536295916376e-05
349	-8.109536295916376e-05
350	-8.109536295916376e-05
351	-8.109536295916376e-05
352	-8.109536295916376e-05
353	-8.109536295916376e-05
354	-8.109536295916376e-05
355	-8.109536295916376e-05
356	-8.109536295916376e-05
357	-8.109536295916376e-05
358	-8.109536295916376e-05
359	-8.109536295916376e-05
360	-8.109536295916376e-05
361	-8.109536295916376e-05
362	-8.109536295916376e-05
363	-8.109536295916376e-05
364	-8.109536295916376e-05
365	-8.109536295916376e-05
366	-8.109536295916376e-05
367	-8.109536295916376e-05
368	-8.109536295916376e-05
369	-8.109536295916376e-05
370	-8.109536295916376e-05
371	-8.109536295916376e-05
372	-8.109536295916376e-05
373	-8.109536295916376e-05
374	-8.109536295916376e-05
375	-8.109536295916376e-05
376	-8.109536295916376e-05
377	-8.109536295916376e-05
378	-8.109536295916376e-05
379	-8.109536295916376e-05
380	-8.109536295916376e-05
381	-8.109536295916376e-05
382	-8.109536295916376e-05
383	-8.109536295916376e-05
384	-8.109536295916376e-05
385	-8.109536295916376e-05
386	-8.109536295916376e-05
387	-8.109536295916376e-05
388	-8.109536295916376e-05
389	-8.109536295916376e-05
390	-8.109536295916376e-05
391	-8.109536295916376e-05
392	-8.109536295916376e-05
393	-8.109536295916376e-05
394	-8.109536295916376e-05
395	-8.109536295916376e-05
396	-8.109536295916376e-05
397	-8.109536295916376e-05
398	-8.109536295916376e-05
399	-8.109536295916376e-05
400	-8.109536295916376e-05
401	-8.109536295916376e-05
402	-8.109536295916376e-05
403	-8.109536295916376e-05
404	-8.109536295916376e-05
405	-8.109536295916376e-05
406	-8.109536295916376e-05
407	-8.109536295916376e-05
408	-8.109536295916376e-05
409	-8.109536295916376e-05
410	-8.109536295916376e-05
411	-8.109536295916376e-05
412	-8.109536295916376e-05
413	-8.109536295916376e-05
414	-8.109536295916376e-05
415	-8.109536295916376e-05
416	-8.109536295916376e-05
417	-8.109536295916376e-05
418	-8.109536295916376e-05
419	-8.109536295916376e-05
420	-8.109536295916376e-05
421	-8.109536295916376e-05
422	-8.109536295916376e-05
423	-8.109536295916376e-05
424	-8.109536295916376e-05
425	-8.109536295916376e-05
426	-8.109536295916376e-05
427	-8.109536295916376e-05
428	-8.109536295916376e-05
429	-8.109536295916376e-05
430	-8.109536295916376e-05
431	-8.109536295916376e-05
432	-8.109536295916376e-05
433	-8.109536295916376e-05
434	-8.109536295916376e-05
435	-8.109536295916376e-05
436	-8.109536295916376e-05
437	-8.109536295916376e-05
438	-8.109536295916376e-05
439	-8.109536295916376e-05
440	-8.109536295916376e-05
441	-8.109536295916376e-05
442	-8.109536295916376e-05
443	-8.109536295916376e-05
444	-8.109536295916376e-05
445	-8.109536295916376e-05
446	-8.109536295916376e-05
447	-8.109536295916376e-05
448	-8.109536295916376e-05
449	-8.109536295916376e-05
450	-8.109536295916376e-05
451	-8.109536295916376e-05
452	-8.109536295916376e-05
453	-8.109536295916376e-05
454	-8.109536295916376e-05
455	-8.109536295916376e-05
456	-8.109536295916376e-05
457	-8.109536295916376e-05
458	-8.109536295916376e-05
459	-8.109536295916376e-05
460	-8.109536295916376e-05
461	-8.109536295916376e-05
462	-8.109536295916376e-05
463	-8.109536295916376e-05
464	-8.109536295916376e-05
465	-8.109536295916376e-05
466	-8.109536295916376e-05
467	-8.109536295916376e-05
468	-8.109536295916376e-05
469	-8.109536295916376e-05
470	-8.109536295916376e-05
471	-8.109536295916376e-05
472	-8.109536295916376e-05
473	-8.109536295916376e-05
474	-8.109536295916376e-05
475	-8.109536295916376e-05
476	-8.109536295916376e-05
477	-8.109536295916376e-05
478	-8.109536295916376e-05
479	-8.109536295916376e-05
480	-8.109536295916376e-05
481	-8.109536295916376e-05
482	-8.109536295916376e-05
483	-8.109536295916376e-05
484	-8.109536295916376e-05
485	-8.109536295916376e-05
486	-8.109536295916376e-05
487	-8.109536295916376e-05
488	-8.109536295916376e-05
489	-8.109536295916376e-05
490	-8.109536295916376e-05
491	-8.109536295916376e-05
492	-8.109536295916376e-05
493	-8.109536295916376e-05
494	-8.109536295916376e-05
495	-8.109536295916376e-05
496	-8.109536295916376e-05
497	-8.109536295916376e-05
498	-8.109536295916376e-05
499	-8.109536295916376e-05
500	-8.109536295916376e-05
501	-8.109536295916376e-05
502	-8.109536295916376e-05
503	-8.109536295916376e-05
504	-8.109536295916376e-05
505	-8.109536295916376e-05
506	-8.109536295916376e-05
507	-8.109536295916376e-05
508	-8.109536295916376e-05
509	-8.109536295916376e-05
510	-8.109536295916376e-05
511	-8.109536295916376e-05
512	-8.109536295916376e-05
513	-8.109536295916376e-05
514	-8.109536295916376e-05
515	-8.109536295916376e-05
516	-8.109536295916376e-05
517	-8.109536295916376e-05
518	-8.109536295916376e-05
519	-8.109536295916376e-05
520	-8.109536295916376e-05
521	-8.109536295916376e-05
522	-8.109536295916376e-05
523	-8.109536295916376e-05
524	-8.109536295916376e-05
525	-8.109536295916376e-05
526	-8.109536295916376e-05
527	-8.109536295916376e-05
528	-8.109536295916376e-05
529	-8.109536295916376e-05
530	-8.109536295916376e-05
531	-8.109536295916376e-05
532	-8.109536295916376e-05
533	-8.109536295916376e-05
534	-8.109536295916376e-05
535	-8.109536295916376e-05
536	-8.109536295916376e-05
537	-8.109536295916376e-05
538	-8.109536295916376e-05
539	-8.109536295916376e-05
540	-8.109536295916376e-05
541	-8.109536295916376e-05
542	-8.109536295916376e-05
543	-8.109536295916376e-05
544	-8.109536295916376e-05
545	-8.109536295916376e-05
546	-8.109536295916376e-05
547	-8.109536295916376e-05
548	-8.109536295916376e-05
549	-8.109536295916376e-05
550	-8.109536295916376e-05
551	-8.109536295916376e-05
552	-8.109536295916376e-05
553	-8.109536295916376e-05
554	-8.109536295916376e-05
555	-8.109536295916376e-05
556	-8.109536295916376e-05
557	-8.109536295916376e-05
558	-8.109536295916376e-05
559	-8.109536295916376e-05
560	-8.109536295916376e-05
561	-8.109536295916376e-05
562	-8.109536295916376e-05
563	-8.109536295916376e-05
564	-8.109536295916376e-05
565	-8.109536295916376e-05
566	-8.109536295916376e-05
567	-8.109536295916376e-05
568	-8.109536295916376e-05
569	-8.109536295916376e-05
570	-8.109536295916376e-05
571	-8.109536295916376e-05
572	-8.109536295916376e-05
573	-8.109536295916376e-05
574	-8.109536295916376e-05
575	-8.109536295916376e-05
576	-8.109536295916376e-05
577	-8.109536295916376e-05
578	-8.109536295916376e-05
579	-8.109536295916376e-05
580	-8.109536295916376e-05
581	-8.109536295916376e-05
582	-8.109536295916376e-05
583	-8.109536295916376e-05
584	-8.109536295916376e-05
585	-8.109536295916376e-05
586	-8.109536295916376e-05
587	-8.109536295916376e-05
588	-8.109536295916376e-05
589	-8.109536295916376e-05
590	-8.109536295916376e-05
591	-8.109536295916376e-05
592	-8.109536295916376e-05
593	-8.109536295916376e-05
594	-8.109536295916376e-05
595	-8.109536295916376e-05
596	-8.109536295916376e-05
597	-8.109536295916376e-05
598	-8.109536295916376e-05
599	-8.109536295916376e-05
600	-8.109536295916376e-05
601	-8.109536295916376e-05
602	-8.109536295916376e-05
603	-8.109536295916376e-05
604	-8.109536295916376e-05
605	-8.109536295916376e-05
606	-8.109536295916376e-05
607	-8.109536295916376e-05
608	-8.109536295916376e-05
609	-8.109536295916376e-05
610	-8.109536295916376e-05
611	-8.109536295916376e-05
612	-8.109536295916376e-05
613	-8.109536295916376e-05
614	-8.109536295916376e-05
615	-8.109536295916376e-05
616	-8.109536295916376e-05
617	-8.109536295916376e-05
618	-8.109536295916376e-05
619	-8.109536295916376e-05
620	-8.109536295916376e-05
621	-8.109536295916376e-05
622	-8.109536295916376e-05
623	-8.109536295916376e-05
624	-8.109536295916376e-05
625	-8.109536295916376e-05
626	-8.109536295916376e-05
627	-8.109536295916376e-05
628	-8.109536295916376e-05
629	-8.109536295916376e-05
630	-8.109536295916376e-05
631	-8.109536295916376e-05
632	-8.109536295916376e-05
633	-8.109536295916376e-05
634	-8.109536295916376e-05
635	-8.109536295916376e-05
636	-8.109536295916376e-05
637	-8.109536295916376e-05
638	-8.109536295916376e-05
639	-8.109536295916376e-05
640	-8.109536295916376e-05
641	-8.109536295916376e-05
642	-8.109536295916376e-05
643	-8.109536295916376e-05
644	-8.109536295916376e-05
645	-8.109536295916376e-05
646	-8.109536295916376e-05
647	-8.109536295916376e-05
648	-8.109536295916376e-05
649	-8.109536295916376e-05
650	-8.109536295916376e-05
651	-8.109536295916376e-05
652	-8.109536295916376e-05
653	-8.109536295916376e-05
654	-8.109536295916376e-05
655	-8.109536295916376e-05
656	-8.109536295916376e-05
657	-8.109536295916376e-05
658	-8.109536295916376e-05
659	-8.109536295916376e-05
660	-8.109536295916376e-05
661	-8.109536295916376e-05
662	-8.109536295916376e-05
663	-8.109536295916376e-05
664	-8.109536295916376e-05
665	-8.109536295916376e-05
666	-8.109536295916376e-05
667	-8.109536295916376e-05
668	-8.109536295916376e-05
669	-8.109536295916376e-05
670	-8.109536295916376e-05
671	-8.109536295916376e-05
672	-8.109536295916376e-05
673	-8.109536295916376e-05
674	-8.109536295916376e-05
675	-8.109536295916376e-05
676	-8.109536295916376e-05
677	-8.109536295916376e-05
678	-8.109536295916376e-05
679	-8.109536295916376e-05
680	-8.109536295916376e-05
681	-8.109536295916376e-05
682	-8.109536295916376e-05
683	-8.109536295916376e-05
684	-8.109536295916376e-05
685	-8.109536295916376e-05
686	-8.109536295916376e-05
687	-8.109536295916376e-05
688	-8.109536295916376e-05
689	-8.109536295916376e-05
690	-8.109536295916376e-05
691	-8.109536295916376e-05
692	-8.109536295916376e-05
693	-8.109536295916376e-05
694	-8.109536295916376e-05
695	-8.109536295916376e-05
696	-8.109536295916376e-05
697	-8.109536295916376e-05
698	-8.109536295916376e-05
699	-8.109536295916376e-05
700	-8.109536295916376e-05
701	-8.109536295916376e-05
702	-8.109536295916376e-05
703	-8.109536295916376e-05
704	-8.109536295916376e-05
705	-8.109536295916376e-05
706	-8.109536295916376e-05
707	-8.109536295916376e-05
708	-8.109536295916376e-05
709	-8.109536295916376e-05
710	-8.109536295916376e-05
711	-8.109536295916376e-05
712	-8.109536295916376e-05
713	-8.109536295916376e-05
714	-8.109536295916376e-05
715	-8.109536295916376e-05
716	-8.109536295916376e-05
717	-8.109536295916376e-05
718	-8.109536295916376e-05
719	-8.109536295916376e-05
720	-8.109536295916376e-05
721	-8.109536295916376e-05
722	-8.109536295916376e-05
723	-8.109536295916376e-05
724	-8.109536295916376e-05
725	-8.109536295916376e-05
726	-8.109536295916376e-05
727	-8.109536295916376e-05
728	-8.109536295916376e-05
729	-8.109536295916376e-05
730	-8.109536295916376e-05
731	-8.109536295916376e-05
732	-8.109536295916376e-05
733	-8.109536295916376e-05
734	-8.109536295916376e-05
735	-8.109536295916376e-05
736	-8.109536295916376e-05
737	-8.109536295916376e-05
738	-8.109536295916376e-05
739	-8.109536295916376e-05
740	-8.109536295916376e-05
741	-8.109536295916376e-05
742	-8.109536295916376e-05
743	-8.109536295916376e-05
744	-8.109536295916376e-05
745	-8.109536295916376e-05
746	-8.109536295916376e-05
747	-8.109536295916376e-05
748	-8.109536295916376e-05
749	-8.109536295916376e-05
750	-8.109536295916376e-05
751	-8.109536295916376e-05
752	-8.109536295916376e-05
753	-8.109536295916376e-05
754	-8.109536295916376e-05
755	-8.109536295916376e-05
756	-8.109536295916376e-05
757	-8.109536295916376e-05
758	-8.109536295916376e-05
759	-8.109536295916376e-05
760	-8.109536295916376e-05
761	-8.109536295916376e-05
762	-8.109536295916376e-05
763	-8.109536295916376e-05
764	-8.109536295916376e-05
765	-8.109536295916376e-05
766	-8.109536295916376e-05
767	-8.109536295916376e-05
768	-8.109536295916376e-05
769	-8.109536295916376e-05
770	-8.109536295916376e-05
771	-8.109536295916376e-05
772	-8.109536295916376e-05
773	-8.109536295916376e-05
774	-8.109536295916376e-05
775	-8.109536295916376e-05
776	-8.109536295916376e-05
777	-8.109536295916376e-05
778	-8.109536295916376e-05
779	-8.109536295916376e-05
780	-8.109536295916376e-05
781	-8.109536295916376e-05
782	-8.109536295916376e-05
783	-8.109536295916376e-05
784	-8.109536295916376e-05
785	-8.109536295916376e-05
786	-8.109536295916376e-05
787	-8.109536295916376e-05
788	-8.109536295916376e-05
789	-8.109536295916376e-05
790	-8.109536295916376e-05
791	-8.109536295916376e-05
792	-8.109536295916376e-05
793	-8.109536295916376e-05
794	-8.109536295916376e-05
795	-8.109536295916376e-05
796	-8.109536295916376e-05
797	-8.109536295916376e-05
798	-8.109536295916376e-05
799	-8.109536295916376e-05
800	-8.109536295916376e-05
801	-8.109536295916376e-05
802	-8.109536295916376e-05
803	-8.109536295916376e-05
804	-8.109536295916376e-05
805	-8.109536295916376e-05
806	-8.109536295916376e-05
807	-8.109536295916376e-05
808	-8.109536295916376e-05
809	-8.109536295916376e-05
810	-8.109536295916376e-05
811	-8.109536295916376e-05
812	-8.109536295916376e-05
813	-8.109536295916376e-05
814	-8.109536295916376e-05
815	-8.109536295916376e-05
816	-8.109536295916376e-05
817	-8.109536295916376e-05
818	-8.109536295916376e-05
819	-8.109536295916376e-05
820	-8.109536295916376e-05
821	-8.109536295916376e-05
822	-8.109536295916376e-05
823	-8.109536295916376e-05
824	-8.109536295916376e-05
825	-8.109536295916376e-05
826	-8.109536295916376e-05
827	-8.109536295916376e-05
828	-8.109536295916376e-05
829	-8.109536295916376e-05
830	-8.109536295916376e-05
831	-8.109536295916376e-05
832	-8.109536295916376e-05
833	-8.109536295916376e-05
834	-8.109536295916376e-05
835	-8.109536295916376e-05
836	-8.109536295916376e-05
837	-8.109536295916376e-05
838	-8.109536295916376e-05
839	-8.109536295916376e-05
840	-8.109536295916376e-05
841	-8.109536295916376e-05
842	-8.109536295916376e-05
843	-8.109536295916376e-05
844	-8.109536295916376e-05
845	-8.109536295916376e-05
846	-8.109536295916376e-05
847	-8.109536295916376e-05
848	-8.109536295916376e-05
849	-8.109536295916376e-05
850	-8.109536295916376e-05
851	-8.109536295916376e-05
852	-8.109536295916376e-05
853	-8.109536295916376e-05
854	-8.109536295916376e-05
855	-8.109536295916376e-05
856	-8.109536295916376e-05
857	-8.109536295916376e-05
858	-8.109536295916376e-05
859	-8.109536295916376e-05
860	-8.109536295916376e-05
861	-8.109536295916376e-05
862	-8.109536295916376e-05
863	-8.109536295916376e-05
864	-8.109536295916376e-05
865	-8.109536295916376e-05
866	-8.109536295916376e-05
867	-8.109536295916376e-05
868	-8.109536295916376e-05
869	-8.109536295916376e-05
870	-8.109536295916376e-05
871	-8.109536295916376e-05
872	-8.109536295916376e-05
873	-8.109536295916376e-05
874	-8.109536295916376e-05
875	-8.109536295916376e-05
876	-8.109536295916376e-05
877	-8.109536295916376e-05
878	-8.109536295916376e-05
879	-8.109536295916376e-05
880	-8.109536295916376e-05
881	-8.109536295916376e-05
882	-8.109536295916376e-05
883	-8.109536295916376e-05
884	-8.109536295916376e-05
885	-8.109536295916376e-05
886	-8.109536295916376e-05
887	-8.109536295916376e-05
888	-8.109536295916376e-05
889	-8.109536295916376e-05
890	-8.109536295916376e-05
891	-8.109536295916376e-05
892	-8.109536295916376e-05
893	-8.109536295916376e-05
894	-8.109536295916376e-05
895	-8.109536295916376e-05
896	-8.109536295916376e-05
897	-8.109536295916376e-05
898	-8.109536295916376e-05
899	-8.109536295916376e-05
900	-8.109536295916376e-05
901	-8.109536295916376e-05
902	-8.109536295916376e-05
903	-8.109536295916376e-05
904	-8.109536295916376e-05
905	-8.109536295916376e-05
906	-8.109536295916376e-05
907	-8.109536295916376e-05
908	-8.109536295916376e-05
909	-8.109536295916376e-05
910	-8.109536295916376e-05
911	-8.109536295916376e-05
912	-8.109536295916376e-05
913	-8.109536295916376e-05
914	-8.109536295916376e-05
915	-8.109536295916376e-05
916	-8.109536295916376e-05
917	-8.109536295916376e-05
918	-8.109536295916376e-05
919	-8.109536295916376e-05
920	-8.109536295916376e-05
921	-8.109536295916376e-05
922	-8.109536295916376e-05
923	-8.109536295916376e-05
924	-8.109536295916376e-05
925	-8.109536295916376e-05
926	-8.109536295916376e-05
927	-8.109536295916376e-05
928	-8.109536295916376e-05
929	-8.109536295916376e-05
930	-8.109536295916376e-05
931	-8.109536295916376e-05
932	-8.109536295916376e-05
933	-8.109536295916376e-05
934	-8.109536295916376e-05
935	-8.109536295916376e-05
936	-8.109536295916376e-05
937	-8.109536295916376e-05
938	-8.109536295916376e-05
939	-8.109536295916376e-05
940	-8.109536295916376e-05
941	-8.109536295916376e-05
942	-8.109536295916376e-05
943	-8.109536295916376e-05
944	-8.109536295916376e-05
945	-8.109536295916376e-05
946	-8.109536295916376e-05
947	-8.109536295916376e-05
948	-8.109536295916376e-05
949	-8.109536295916376e-05
950	-8.109536295916376e-05
951	-8.109536295916376e-05
952	-8.109536295916376e-05
953	-8.109536295916376e-05
954	-8.109536295916376e-05
955	-8.109536295916376e-05
956	-8.109536295916376e-05
957	-8.109536295916376e-05
958	-8.109536295916376e-05
959	-8.109536295916376e-05
960	-8.109536295916376e-05
961	-8.109536295916376e-05
962	-8.109536295916376e-05
963	-8.109536295916376e-05
964	-8.109536295916376e-05
965	-8.109536295916376e-05
966	-8.109536295916376e-05
967	-8.109536295916376e-05
968	-8.109536295916376e-05
969	-8.109536295916376e-05
970	-8.109536295916376e-05
971	-8.109536295916376e-05
972	-8.109536295916376e-05
973	-8.109536295916376e-05
974	-8.109536295916376e-05
975	-8.109536295916376e-05
976	-8.109536295916376e-05
977	-8.109536295916376e-05
978	-8.109536295916376e-05
979	-8.109536295916376e-05
980	-8.109536295916376e-05
981	-8.109536295916376e-05
982	-8.109536295916376e-05
983	-8.109536295916376e-05
984	-8.109536295916376e-05
985	-8.109536295916376e-05
