# Generation	ratio_optimal	mean_fitness
682	1	31
683	1	31
684	1	31
685	1	31
686	1	31
687	1	31
688	1	31
689	1	31
690	1	31
691	1	31
692	1	31
693	1	31
694	1	31
695	1	31
696	1	31
697	1	31
698	1	31
699	1	31
700	1	31
701	1	31
702	1	31
703	1	31
704	1	31
705	1	31
706	1	31
707	1	31
708	1	31
709	1	31
710	1	31
711	1	31
712	1	31
713	1	31
714	1	31
715	1	31
716	1	31
717	1	31
718	1	31
719	1	31
720	1	31
721	1	31
722	1	31
723	1	31
724	1	31
725	1	31
726	1	31
727	1	31
728	1	31
729	1	31
730	1	31
731	1	31
732	1	31
733	1	31
734	1	31
735	1	31
736	1	31
737	1	31
738	1	31
739	1	31
740	1	31
741	1	31
742	1	31
743	1	31
744	1	31
745	1	31
746	1	31
747	1	31
748	1	31
749	1	31
750	1	31
751	1	31
752	1	31
753	1	31
754	1	31
755	1	31
756	1	31
757	1	31
758	1	31
759	1	31
760	1	31
761	1	31
762	1	31
763	1	31
764	1	31
765	1	31
766	1	31
767	1	31
768	1	31
769	1	31
770	1	31
771	1	31
772	1	31
773	1	31
774	1	31
775	1	31
776	1	31
777	1	31
778	1	31
779	1	31
780	1	31
781	1	31
782	1	31
783	1	31
784	1	31
785	1	31
786	1	31
787	1	31
788	1	31
789	1	31
790	1	31
791	1	31
792	1	31
793	1	31
794	1	31
795	1	31
796	1	31
797	1	31
798	1	31
799	1	31
800	1	31
801	1	31
802	1	31
803	1	31
804	1	31
805	1	31
806	1	31
807	1	31
808	1	31
809	1	31
810	1	31
811	1	31
812	1	31
813	1	31
814	1	31
815	1	31
816	1	31
817	1	31
818	1	31
819	1	31
820	1	31
821	1	31
822	1	31
823	1	31
824	1	31
825	1	31
826	1	31
827	1	31
828	1	31
829	1	31
830	1	31
831	1	31
832	1	31
833	1	31
834	1	31
835	1	31
836	1	31
837	1	31
838	1	31
839	1	31
840	1	31
841	1	31
842	1	31
843	1	31
844	1	31
845	1	31
846	1	31
847	1	31
848	1	31
849	1	31
850	1	31
851	1	31
852	1	31
853	1	31
854	1	31
855	1	31
856	1	31
857	1	31
858	1	31
859	1	31
860	1	31
861	1	31
862	1	31
863	1	31
864	1	31
865	1	31
866	1	31
867	1	31
868	1	31
869	1	31
870	1	31
871	1	31
872	1	31
873	1	31
874	1	31
875	1	31
876	1	31
877	1	31
878	1	31
879	1	31
880	1	31
881	1	31
882	1	31
883	1	31
884	1	31
885	1	31
886	1	31
887	1	31
888	1	31
889	1	31
890	1	31
891	1	31
892	1	31
893	1	31
894	1	31
895	1	31
896	1	31
897	1	31
898	1	31
899	1	31
900	1	31
901	1	31
902	1	31
903	1	31
904	1	31
905	1	31
906	1	31
907	1	31
908	1	31
909	1	31
910	1	31
911	1	31
912	1	31
913	1	31
914	1	31
915	1	31
916	1	31
917	1	31
918	1	31
919	1	31
920	1	31
921	1	31
922	1	31
923	1	31
924	1	31
925	1	31
926	1	31
927	1	31
928	1	31
929	1	31
930	1	31
931	1	31
932	1	31
933	1	31
934	1	31
935	1	31
936	1	31
937	1	31
938	1	31
939	1	31
940	1	31
941	1	31
942	1	31
943	1	31
944	1	31
945	1	31
946	1	31
947	1	31
948	1	31
949	1	31
950	1	31
951	1	31
952	1	31
953	1	31
954	1	31
955	1	31
956	1	31
957	1	31
958	1	31
959	1	31
960	1	31
961	1	31
962	1	31
963	1	31
964	1	31
965	1	31
966	1	31
967	1	31
968	1	31
969	1	31
970	1	31
971	1	31
972	1	31
973	1	31
974	1	31
975	1	31
976	1	31
977	1	31
978	1	31
979	1	31
980	1	31
981	1	31
982	1	31
983	1	31
984	1	31
985	1	31
986	1	31
987	1	31
988	1	31
989	1	31
990	1	31
991	1	31
992	1	31
993	1	31
994	1	31
995	1	31
996	1	31
997	1	31
998	1	31
999	1	31
1000	1	31
